cluster_uid,target,sources,n_sources,n_percent,silhouette_score,method,goa_lin_similarity,goa_resnik_similarity,goa_jc_similarity,shortest_PPI_path_score_hippie,shortest_PPI_path_score_stringdb,shortest_PPI_path_score_biogrid,shared_PPI_partners_score_hippie,shared_PPI_partners_score_stringdb,shared_PPI_partners_score_biogrid,grn_collectri_precision,grn_collectri_recall,grn_collectri_f1,grn_collectri_jaccard
161d2378576a,ACTA2,P4HB;RPS4X,2,10.0,0.5093,exp02_heart_left_ventricle-coregtor-n_five,0.37069,1.09936,0.32137,0.5,0.5,0.5,61.88617,7.65472,80.2576,0.0,0.0,0.0,0.0
c6ab60d584c8,ACTA2,EGR1;EPAS1;TAGLN2;SNRNP70;JUND,5,25.0,0.4684,exp02_heart_left_ventricle-coregtor-n_five,0.37243,1.29948,0.31896,0.55,0.55,0.55,6.31448,18.59551,6.31026,0.2,0.02702702702702703,0.047619047619047616,0.024390243902439025
dfc15ee78c3c,ACTB,TAGLN2;ENO1;RPL6;HNRNPA1;RPS4X,5,50.0,0.3694,exp02_heart_left_ventricle-coregtor-n_five,0.42074,1.15637,0.38975,0.65,0.8,0.65,111.83462,49.35318,101.72702,0.0,0.0,0.0,0.0
22611b90d926,APP,YBX1;UGP2;CFL2;EZR;HSPA5;YWHAE,6,85.7143,0.2312,exp02_heart_left_ventricle-coregtor-n_five,0.30744,1.1224,0.26294,0.53333,0.63333,0.53333,29.50261,22.76881,40.10339,0.0,0.0,0.0,0.0
07423d7ba69a,CDKN1A,ENO1;ATF4;CEBPD;HNRNPA1;RPL6;TAGLN2;RPS10,7,58.3333,0.3099,exp02_heart_left_ventricle-coregtor-n_five,0.39936,1.16067,0.35913,0.59524,0.69048,0.59524,52.08834,33.91134,53.4353,0.0,0.0,0.0,0.0
ff4110b9a64d,CRYAB,UGP2;YWHAE;CFL2;DRAP1;ATF4;CD59,6,66.6667,0.3877,exp02_heart_left_ventricle-coregtor-n_five,0.24737,0.84628,0.23874,0.5,0.51111,0.5,3.78703,3.98477,5.50199,0.0,0.0,0.0,0.0
6a9f50165b98,DUSP1,FOS;NR4A1;JUN,3,18.75,0.5207,exp02_heart_left_ventricle-coregtor-n_five,0.63519,2.55205,0.49927,0.66667,1.0,0.66667,64.50977,124.6438,39.55192,0.3333333333333333,0.034482758620689655,0.0625,0.03225806451612903
c61051561df4,DUSP1,HSF1;UBXN1;NUCB1;RPS4X;ATF4,5,31.25,0.3494,exp02_heart_left_ventricle-coregtor-n_five,0.33314,1.05949,0.29058,0.5,0.51667,0.55,4.41669,11.46097,9.86401,0.0,0.0,0.0,0.0
d94b52528f49,DUSP1,EGR1;TPI1;JUNB;CEBPD,4,25.0,0.2359,exp02_heart_left_ventricle-coregtor-n_five,0.43132,1.32377,0.41737,0.58333,0.75,0.58333,11.02488,36.29831,8.42728,0.0,0.0,0.0,0.0
3c413f4ed616,FN1,P4HB;DRAP1;CD59;RPS10;PKM,5,38.4615,0.4778,exp02_heart_left_ventricle-coregtor-n_five,0.29907,0.8755,0.28431,0.5,0.53333,0.5,18.56395,15.52235,27.24995,0.0,0.0,0.0,0.0
bada0ba977bc,FN1,TPI1;YBX1,2,15.3846,0.2895,exp02_heart_left_ventricle-coregtor-n_five,0.25856,0.65892,0.28143,0.5,0.5,0.5,31.54775,25.61076,53.07255,0.0,0.0,0.0,0.0
e613052e25bb,GADD45B,CEBPD;JUNB;TAGLN2,3,100.0,0.0,exp02_heart_left_ventricle-coregtor-n_five,0.40924,1.11225,0.42994,0.5,0.61111,0.5,14.93289,25.69798,6.46507,0.0,0.0,0.0,0.0
0c155ae90c48,GSTP1,UBXN1;DRAP1;RPS10;CSNK2B,4,80.0,0.658,exp02_heart_left_ventricle-coregtor-n_five,0.3115,0.88872,0.29107,0.5,0.5,0.5,8.28208,3.21498,13.98951,0.0,0.0,0.0,0.0
fc934945fc6e,HBB,EPAS1;CEBPD;NKX2-5;TAGLN2;SNRNP70;TPI1,6,26.087,0.2232,exp02_heart_left_ventricle-coregtor-n_five,0.3299,0.97884,0.31194,0.5,0.53333,0.5,8.98216,6.41638,11.59233,0.3333333333333333,0.03389830508474576,0.061538461538461535,0.031746031746031744
5219ffcaaba9,HLA-E,HSF1;NR4A1,2,10.5263,0.2527,exp02_heart_left_ventricle-coregtor-n_five,0.58086,2.09714,0.46723,0.5,0.5,0.5,10.71101,7.75824,22.57197,0.0,0.0,0.0,0.0
7de7a6f77b6a,HLA-E,RPS10;TPI1;EGR1,3,15.7895,0.2361,exp02_heart_left_ventricle-coregtor-n_five,0.22339,0.51535,0.25753,0.5,0.5,0.5,9.47201,10.36014,15.82039,0.0,0.0,0.0,0.0
16541e1fe22a,HLA-E,ENO1;CSNK2B;NUCB1;RPL35;UBXN1,5,26.3158,0.1162,exp02_heart_left_ventricle-coregtor-n_five,0.34332,0.96504,0.31766,0.5,0.48333,0.5,13.37806,9.10043,18.35924,0.0,0.0,0.0,0.0
5603cdf731cb,HSP90AA1,HSPA5;ATF4;YWHAE;CEBPD;ESRRA,5,38.4615,0.3109,exp02_heart_left_ventricle-coregtor-n_five,0.42825,1.50792,0.3646,0.55,0.65,0.55,17.63388,25.03482,14.33494,0.0,0.0,0.0,0.0
6e0ef088fc0a,HSP90AA1,CFL2;RPL35,2,15.3846,0.2249,exp02_heart_left_ventricle-coregtor-n_five,0.19857,0.65981,0.19952,0.5,0.5,0.5,12.80989,0.04528,18.79122,0.0,0.0,0.0,0.0
fb3a75facf1a,HSPA1A,JUN;ATF4;FOS,3,50.0,0.5721,exp02_heart_left_ventricle-coregtor-n_five,0.64315,2.74884,0.50712,1.0,1.0,1.0,43.73513,59.31082,42.85234,0.0,0.0,0.0,0.0
072acb257555,HSPA1A,CEBPD;HSPA5;JUND,3,50.0,0.2535,exp02_heart_left_ventricle-coregtor-n_five,0.43224,1.49956,0.36758,0.5,0.66667,0.5,24.00922,32.77172,7.71649,0.0,0.0,0.0,0.0
61df19eea977,ID3,SNRNP70;RPS4X;TAGLN2;HNRNPA1;ID1,5,25.0,0.466,exp02_heart_left_ventricle-coregtor-n_five,0.33411,0.91701,0.31799,0.6,0.58333,0.6,63.84695,34.52347,74.48532,0.2,0.047619047619047616,0.07692307692307693,0.04
336db7fc524a,ID3,EPAS1;JUNB,2,10.0,0.401,exp02_heart_left_ventricle-coregtor-n_five,0.66703,2.05495,0.62785,0.5,0.5,0.5,8.82464,21.72618,8.34444,0.0,0.0,0.0,0.0
1b9abfdd0219,ID3,ATF4;CEBPD,2,10.0,0.3647,exp02_heart_left_ventricle-coregtor-n_five,0.5934,2.29756,0.49281,1.0,1.0,1.0,14.76216,25.17596,5.04656,0.0,0.0,0.0,0.0
92ba7b5f3f85,MAT2A,JUNB;CEBPD,2,12.5,0.4652,exp02_heart_left_ventricle-coregtor-n_five,0.85805,2.71543,0.80082,0.5,1.0,0.5,39.84232,76.90687,13.64236,0.0,0.0,0.0,0.0
9321da1ed948,MAT2A,ENO1;TPI1,2,12.5,0.2379,exp02_heart_left_ventricle-coregtor-n_five,0.52702,2.21606,0.49088,1.0,1.0,1.0,106.33415,320.0967,133.26005,0.0,0.0,0.0,0.0
f652ef390022,MAT2A,HSPA5;NUCB1;CSNK2B;HNRNPA1;PSMA6;CD59;P4HB,7,43.75,0.1815,exp02_heart_left_ventricle-coregtor-n_five,0.36353,1.24073,0.30733,0.59524,0.53968,0.59524,24.66714,17.61032,33.0768,0.0,0.0,0.0,0.0
f4885aed5188,MCL1,JUNB;JUND;NR4A1;CEBPD;JUN,5,31.25,0.3252,exp02_heart_left_ventricle-coregtor-n_five,0.70523,2.44875,0.60922,0.7,0.95,0.65,43.60103,94.70069,23.29648,0.2,0.02702702702702703,0.047619047619047616,0.024390243902439025
d2411a3204ec,MCL1,EGR1;TAGLN2,2,12.5,0.2569,exp02_heart_left_ventricle-coregtor-n_five,0.12212,0.25674,0.17876,0.5,0.5,0.5,0.37222,4.60102,0.87088,0.0,0.0,0.0,0.0
7dfc055ebd8f,MCL1,HNRNPA1;ATF4,2,12.5,0.1805,exp02_heart_left_ventricle-coregtor-n_five,0.45547,1.82492,0.30865,0.5,0.5,0.5,3.36915,37.36836,5.11991,0.5,0.02702702702702703,0.05128205128205129,0.02631578947368421
beb6feb04e28,PDK4,ESRRA;EZR;PSMA6;HADHB;UGP2,5,25.0,0.2327,exp02_heart_left_ventricle-coregtor-n_five,0.25346,0.78389,0.23641,0.55,0.5,0.55,7.12243,4.19677,12.79172,0.2,0.043478260869565216,0.07142857142857142,0.037037037037037035
8d969d4fd833,PRKACA,PSMA6;YBX1;TPI1;PKM;PDLIM5;SUCLG1;SOD1,7,58.3333,0.2821,exp02_heart_left_ventricle-coregtor-n_five,0.3047,1.06581,0.26042,0.59524,0.64286,0.59524,26.45643,41.09898,43.10411,0.0,0.0,0.0,0.0
7a0ce18181d6,RHOA,YWHAE;HNRNPA1;P4HB;CD59;PSMA6;RPL6,6,54.5455,0.3046,exp02_heart_left_ventricle-coregtor-n_five,0.36697,1.22462,0.30518,0.6,0.6,0.6,45.71383,24.46485,51.77604,0.0,0.0,0.0,0.0
d1fe5a4ae6b0,SPARC,CEBPD;CSNK2B,2,9.5238,0.409,exp02_heart_left_ventricle-coregtor-n_five,0.3706,1.04528,0.35668,0.5,0.5,0.5,4.30452,0.90377,7.75592,0.0,0.0,0.0,0.0
fc8bd6ae1b43,SPARC,P4HB;RPS4X,2,9.5238,0.2058,exp02_heart_left_ventricle-coregtor-n_five,0.37069,1.09936,0.32137,0.5,0.5,0.5,61.88617,7.65472,80.2576,0.0,0.0,0.0,0.0
7cc6d7448642,SPARC,USF2;SNRNP70;ATF4;NR4A1;NUCB1,5,23.8095,0.1151,exp02_heart_left_ventricle-coregtor-n_five,0.38894,1.29278,0.32989,0.5,0.5,0.5,7.71529,6.39292,4.50277,0.0,0.0,0.0,0.0
719d122d3862,TAGLN,SNRNP70;RPS4X;TAGLN2;RPL6;HNRNPA1,5,23.8095,0.2884,exp02_heart_left_ventricle-coregtor-n_five,0.42774,1.22843,0.38419,0.7,0.7,0.7,140.5996,51.39004,136.6979,0.0,0.0,0.0,0.0
5bfbc31229fc,TIMP1,TAGLN2;RPS10,2,11.7647,0.2388,exp02_heart_left_ventricle-coregtor-n_five,0.26638,0.52253,0.31846,0.5,0.5,0.5,24.7528,0.68548,34.6919,0.0,0.0,0.0,0.0
2ba4177f0002,TIMP1,P4HB;RPL6;ENO1;HSPA5;HNRNPA1,5,29.4118,0.2346,exp02_heart_left_ventricle-coregtor-n_five,0.43546,1.44801,0.35068,0.75,0.8,0.8,99.71016,60.75922,116.94872,0.0,0.0,0.0,0.0
d93dad188747,TIMP3,JUNB;JUND;EGR1;FOS;NR4A1,5,71.4286,0.2297,exp02_heart_left_ventricle-coregtor-n_five,0.64175,2.49972,0.52047,0.8,1.0,0.75,31.20207,122.90268,17.75656,0.2,0.045454545454545456,0.07407407407407407,0.038461538461538464
e640a6b4fb2b,VEGFA,ATF4;CEBPD;JUNB,3,12.5,0.3116,exp02_heart_left_ventricle-coregtor-n_five,0.66743,2.38038,0.58233,0.83333,1.0,0.83333,23.91764,42.57887,11.34936,0.6666666666666666,0.014084507042253521,0.027586206896551727,0.013986013986013986
8d83046e273d,VEGFA,CSNK2B;NUCB1,2,8.3333,0.2752,exp02_heart_left_ventricle-coregtor-n_five,0.40897,1.13303,0.35115,0.5,0.5,0.5,2.80969,1.25761,4.3998,0.0,0.0,0.0,0.0
98738f5c11eb,VEGFA,HSF1;ID1;NR4A1;RPS10;ENO1,5,20.8333,0.0967,exp02_heart_left_ventricle-coregtor-n_five,0.38564,1.18562,0.34292,0.55,0.55,0.6,13.52746,12.78991,19.48128,0.2,0.007042253521126761,0.01360544217687075,0.00684931506849315
20429d581276,VIM,TAGLN2;HNRNPA1;RPS4X;SNRNP70,4,22.2222,0.4019,exp02_heart_left_ventricle-coregtor-n_five,0.38334,1.09946,0.34821,0.66667,0.66667,0.66667,104.5865,57.07717,121.25874,0.0,0.0,0.0,0.0
8a1f2295dc15,VIM,EPAS1;RPS10;RPL6;P4HB;ENO1;TPI1,6,33.3333,0.2311,exp02_heart_left_ventricle-coregtor-n_five,0.39638,1.19863,0.36317,0.6,0.63333,0.6,50.92571,48.46659,58.45206,0.0,0.0,0.0,0.0
e752e3274b34,VIM,RPL35;JUNB,2,11.1111,0.2208,exp02_heart_left_ventricle-coregtor-n_five,0.24792,0.6115,0.24786,0.5,0.5,0.5,15.1789,0.23491,5.23587,0.0,0.0,0.0,0.0
6992a6404608,VIM,ATF4;NR4A1,2,11.1111,0.1622,exp02_heart_left_ventricle-coregtor-n_five,0.56519,2.18778,0.44428,0.5,0.5,0.5,3.21208,29.2635,1.70317,0.5,0.02,0.038461538461538464,0.0196078431372549
