cluster_uid,target,sources,n_sources,n_percent,method,shortest_PPI_path_score_hippie,shortest_PPI_path_score_stringdb,shortest_PPI_path_score_biogrid,shared_PPI_partners_score_hippie,shared_PPI_partners_score_stringdb,shared_PPI_partners_score_biogrid,goa_similarity_lin,goa_similarity_resnik,goa_similarity_jc,grn_collectri_precision,grn_collectri_recall,grn_collectri_f1,grn_collectri_jaccard
0244d64d3be4,ACTA2,CEBPD;EGR1;ENO1;EPAS1;EZR;FOS;HSPA5;ID1;JUN;JUNB;LTF;NR4A1;P4HB;PKM;RPS4X;STAT6;TAGLN2,17,100.0,exp02-coregnet,0.59069,0.64093,0.56863,21.1063,36.09728,20.55213,0.41184,1.40158,0.3426,0.05882,0.02703,0.03704,0.01887
4a562a826d33,ACTB,ATF4;BHLHE40;CD59;CEBPD;CLK1;CSNK2B;DDIT3;EGR1;ENO1;EPAS1;EZR;FOS;GADD45A;HES1;HNRNPA1;HSPA5;ID1;JUN;JUNB;JUND;LTF;NR4A1;P4HB;PKM;RPL35;RPL6;RPS10;RPS4X;SF1;STAT6;TAGLN2;TRIM28;UBXN1,33,100.0,exp02-coregnet,0.56818,0.58176,0.55682,21.40102,21.1772,19.85734,0.38683,1.29848,0.32712,0.06061,0.09524,0.07407,0.03846
7406f0ba929e,APOE,EGR1;GADD45A;LTF;NR4A1,4,100.0,exp02-coregnet,0.5,0.66667,0.5,7.47088,41.16233,2.80243,0.41299,1.61185,0.30715,0.0,0.0,0.0,0.0
361f8cd327e3,APP,ATF4;BHLHE40;CD59;CEBPD;CLK1;DDIT3;EGR1;ENO1;EPAS1;EZR;FOS;HNRNPA1;HSPA5;JUN;JUNB;JUND;LTF;NFE2L1;NR4A1;P4HB;PAX8;PKM;RPL35;RPS10;RPS4X;SF1;STAT6;TAGLN2;TRIM28;UBXN1,30,100.0,exp02-coregnet,0.57854,0.58084,0.56207,20.08768,22.1148,19.61831,0.38893,1.31367,0.3294,0.1,0.06122,0.07595,0.03947
5a0380929333,CDKN1C,ATF4;BHLHE40;CEBPD;DDIT3;EGR1;GADD45A;HSPA5;JUN;JUNB;LTF;NR4A1;P4HB;RPS4X;TAGLN2,14,100.0,exp02-coregnet,0.5989,0.64469,0.57326,17.13397,34.46254,12.97079,0.41295,1.48715,0.33923,0.07143,0.02564,0.03774,0.01923
b4eb7a2d507d,CLU,CD59;CEBPD;EGR1;ENO1;EZR;FOS;HSPA5;JUN;JUNB;LTF;P4HB;PAX8;PKM;RPS4X;STAT6;TAGLN2,16,100.0,exp02-coregnet,0.58056,0.62361,0.55833,20.94036,30.59123,22.17317,0.37694,1.31477,0.31618,0.1875,0.12,0.14634,0.07895
a597730d718b,CRYAB,CEBPD;EGR1;GADD45A;HSPA5;LTF;NR4A1;P4HB;PAX8,8,100.0,exp02-coregnet,0.55357,0.57143,0.54762,11.20855,25.68262,9.08571,0.39364,1.49906,0.30406,0.0,0.0,0.0,0.0
dfafa1810564,DUSP1,BHLHE40;DDIT3;EGR1;FOS;HES1;HSPA5;JUN;JUNB;JUND;LTF;NR4A1;RPS4X,12,100.0,exp02-coregnet,0.63889,0.71212,0.61869,21.27776,46.60233,14.73527,0.47528,1.82128,0.37176,0.16667,0.06897,0.09756,0.05128
61a78094d763,GADD45B,ATF4;BHLHE40;CD59;CEBPD;CLK1;DDIT3;EGR1;ENO1;FOS;GADD45A;HES1;HNRNPA1;HSPA5;JUN;JUNB;JUND;LTF;NR4A1;P4HB;PAX8;PKM;RPL35;RPS4X;TAGLN2;TPI1,25,100.0,exp02-coregnet,0.57833,0.61722,0.56722,19.56313,27.12833,18.12519,0.37599,1.33527,0.31489,0.08,0.08696,0.08333,0.04348
a0ab1379990f,GSTP1,ATF4;BHLHE40;CD59;CEBPD;CLK1;DDIT3;EGR1;ENO1;EPAS1;EZR;FOS;HES1;HNRNPA1;HSPA5;ID1;JUN;JUNB;JUND;LTF;NR4A1;P4HB;PAX8;PKM;RPL35;RPL6;RPS10;RPS4X;SF1;STAT6;TAGLN2;TPI1;TRIM28;UBXN1,33,100.0,exp02-coregnet,0.56787,0.58396,0.55903,21.22733,21.72546,20.50707,0.37785,1.26769,0.32319,0.06061,0.05128,0.05556,0.02857
50584a809a06,HBB,BHLHE40;EGR1;FOS;JUN;LTF;NR4A1,6,100.0,exp02-coregnet,0.56667,0.8,0.53333,20.39476,74.83691,12.21568,0.50681,1.95352,0.3943,0.16667,0.01695,0.03077,0.01562
0cb38ab6d6e8,HLA-DRB1,BHLHE40;CD59;CEBPD;DDIT3;EGR1;ENO1;EZR;FOS;HNRNPA1;HSPA5;JUN;JUNB;LTF;NR4A1;P4HB;PAX8;PKM;RPL35;RPS10;RPS4X;SF1;STAT6;TAGLN2;TRIM28;UBXN1,25,100.0,exp02-coregnet,0.57889,0.59056,0.56278,25.35746,22.59156,25.84792,0.3783,1.26231,0.31945,0.08,0.06667,0.07273,0.03774
30f53649c178,HLA-E,ATF4;BHLHE40;CD59;CEBPD;CLK1;DDIT3;EGR1;ENO1;EPAS1;EZR;FOS;GADD45A;HNRNPA1;HSPA5;JUN;JUNB;JUND;LTF;NFE2L1;NR4A1;P4HB;PAX8;PKM;RPL35;RPS10;RPS4X;SF1;SNRNP70;STAT6;TAGLN2;TRIM28;UBXN1,32,100.0,exp02-coregnet,0.57695,0.57695,0.55981,21.6635,21.68411,20.4299,0.38647,1.3145,0.32447,0.03125,0.01923,0.02381,0.01205
7c65f7988d92,HSP90AA1,BHLHE40;CEBPD;CSNK2B;DDIT3;EGR1;FOS;HES1;HNRNPA1;HSPA5;ID2;JUN;JUNB;JUND;LTF;NR4A1;P4HB;RPL35;RPL6;RPS4X;SF1;SOD1;TAGLN2,22,100.0,exp02-coregnet,0.5873,0.61039,0.56566,24.59951,23.85448,19.24687,0.40069,1.40901,0.32712,0.04545,0.05,0.04762,0.02439
239ecb2eda19,HSPA1A,BHLHE40;DDIT3;EGR1;FOS;HSPA5;JUN;LTF;NR4A1,8,100.0,exp02-coregnet,0.625,0.75,0.58929,18.44843,60.18182,12.83998,0.47798,1.87672,0.36419,0.125,0.04,0.06061,0.03125
51a27bac0943,NDRG1,ATF4;BHLHE40;CAT;CD59;CEBPD;CLK1;CSNK2B;DDIT3;EGR1;ENO1;EPAS1;EZR;FOS;GADD45A;HADHB;HES1;HNRNPA1;HSPA5;ID2;ILF2;JUN;JUNB;JUND;LTF;NFE2L1;NR4A1;P4HB;PKM;PRDX5;RPL35;RPL6;RPS10;RPS4X;SF1;SOD1;SRP9;STAT6;SUCLG1;TAGLN2;TPI1;TRIM28;UBXN1;YWHAE,43,100.0,exp02-coregnet,0.56128,0.56589,0.55463,20.08363,18.58108,20.81916,0.35912,1.20906,0.30571,0.04651,0.1,0.06349,0.03279
77648bfdb06d,RHOA,ATF4;BHLHE40;CAT;CD59;CEBPD;CLK1;CSNK2B;DDIT3;EGR1;ENO1;EPAS1;EZR;FOS;GADD45A;HADHB;HES1;HNRNPA1;HSPA5;ID1;ILF2;JUN;JUNB;JUND;LTF;NFE2L1;NR4A1;P4HB;PAX8;PKM;PRDX5;RPL35;RPL6;RPS10;RPS4X;SF1;STAT6;TAGLN2;TPI1;TRIM28;UBXN1;YWHAE,41,100.0,exp02-coregnet,0.56057,0.56301,0.5498,20.50552,17.45418,20.42138,0.36946,1.24261,0.31463,0.04878,0.09524,0.06452,0.03333
d9575569e925,SOD2,CEBPD;EGR1;GADD45A;HSPA5;LTF;NR4A1;P4HB;PAX8,8,100.0,exp02-coregnet,0.55357,0.57143,0.54762,11.20855,25.68262,9.08571,0.39364,1.49906,0.30406,0.125,0.025,0.04167,0.02128
412aad65094a,SPARC,ATF4;CEBPD;EGR1;EPAS1;EZR;FOS;HSPA5;ID1;JUN;JUNB;LTF;NFE2L1;NR4A1;P4HB;PKM;RPL35;RPL6;RPS10;RPS4X;SF1;STAT6;TAGLN2;TRIM28;UBXN1,24,100.0,exp02-coregnet,0.58273,0.58213,0.56643,24.42633,21.85611,22.80854,0.39649,1.29591,0.33834,0.04167,0.04348,0.04255,0.02174
5473112842d9,TAGLN,CEBPD;EGR1;ENO1;FOS;HSPA5;JUN;JUNB;LTF;NR4A1;P4HB;PKM;RPS4X;TAGLN2,13,100.0,exp02-coregnet,0.60897,0.68376,0.58333,30.08438,41.56473,28.57434,0.40795,1.41634,0.33635,0.0,0.0,0.0,0.0
099a0f8f2ccc,TIMP1,CD59;CEBPD;EGR1;ENO1;EZR;FOS;HSPA5;JUN;JUNB;LTF;P4HB;PAX8;PKM;TAGLN2,14,100.0,exp02-coregnet,0.59524,0.63004,0.5696,19.68317,31.07563,21.4191,0.36929,1.33399,0.3068,0.21429,0.07895,0.11538,0.06122
e642c50de456,TIMP3,CD59;CEBPD;CLK1;EGR1;ENO1;EPAS1;EZR;FOS;HSPA5;ID1;JUNB;JUND;LTF;NR4A1;P4HB;PAX8;PKM;RPS4X;SF1;TAGLN2,20,100.0,exp02-coregnet,0.55175,0.56842,0.55439,15.70356,21.36458,16.72524,0.36664,1.22684,0.31402,0.05,0.04545,0.04762,0.02439
b79d426d1d6a,TXN,AKR1A1;ATF4;CAT;EGR1;ENO1;FOS;GADD45A;HADHB;JUN;JUND;LTF;NR4A1;P4HB;PRDX5;RPL35;RPL6;RPS4X;SOD1;SUCLG1;TPI1,20,100.0,exp02-coregnet,0.57719,0.62895,0.55965,21.5133,25.69686,17.55716,0.35373,1.32624,0.28336,0.05,0.05,0.05,0.02564
777bc362561e,VEGFA,BHLHE40;CEBPD;DDIT3;EGR1;FOS;GADD45A;HSPA5;ID2;LTF;NR4A1,10,100.0,exp02-coregnet,0.55556,0.66667,0.53704,11.22686,37.37299,6.30437,0.45426,1.7461,0.34589,0.4,0.02817,0.05263,0.02703
0211bdc52ef3,VIM,BHLHE40;CEBPD;CLK1;DDIT3;EGR1;ENO1;EPAS1;EZR;FOS;HES1;HNRNPA1;HSPA5;JUN;JUNB;JUND;LTF;NR4A1;P4HB;PKM;RPL35;RPL6;RPS10;RPS4X;SF1;STAT6;TAGLN2;TRIM28;UBXN1,28,100.0,exp02-coregnet,0.58333,0.59171,0.57187,26.79726,23.31149,24.75202,0.3952,1.30934,0.33433,0.03571,0.02,0.02564,0.01299
