cluster_uid,target,sources,n_sources,silhouette_score,note,shortest_PPI_path_score_hippie,shortest_PPI_path_score_stringdb,shortest_PPI_path_score_biogrid,shared_PPI_partners_score_hippie,shared_PPI_partners_score_stringdb,shared_PPI_partners_score_biogrid,goa_similarity_lin,goa_similarity_resnik,goa_similarity_jc,grn_collectri_precision,grn_collectri_recall,grn_collectri_f1,grn_collectri_jaccard
0597a211b23e,ACTB,CTBP1;TERF2;GTF2F1;USF1;SSRP1;E4F1;ZSCAN18;E2F4;TRIM28;SND1;NONO;NFYC;MEF2D;YY1;HDAC3;SF1;FOXJ3;TFE3;EWSR1;SRF,20,0.4123,exp03_amygdala-coregtor-r1,0.56667,0.54912,0.5693,17.28252,14.76683,17.96293,0.48092,1.47615,0.40929,,,,
1688b27958aa,AKT1,MBD1;MLX;GTF2F1;YY1;TFE3;E4F1;APEX1;TFCP2;NONO;CTBP1;E2F4;NR1H2;ATF2;CIC;ZBTB4;SSRP1;RFX5;FOXJ3;CEBPG;STAT5B;THRA;MEF2D;THAP11;CTNNB1;PBX2;SKI;PPARD;FOXO3;HMGA1;USF1;TERF2;SND1;ZNF316;UBP1;POU6F1;DRAP1;SREBF2,37,0.2643,exp03_amygdala-coregtor-r1,0.51852,0.49575,0.51977,10.99391,7.53183,8.33257,0.51705,1.6316,0.44999,,,,
825d39d6c99e,APOE,RFXANK;ID2;RFX4;SOX2;EMX2;ENO1;ESRRA;NR2E1;ID4;USF2;SOX9;NR1D1,12,0.0,exp03_amygdala-coregtor-r1,0.44949,0.55051,0.46465,3.8521,12.40359,2.77439,0.52225,1.69675,0.44759,,,,
5d5ebb2627d6,APP,YY1;TERF2;TFCP2;PBX2;RXRB;UBTF;NFE2L1;SSRP1;BCLAF1;NFYC;LDB1;MEF2D;ATF2;ZNF189;SF1;KLF13;DMAP1;RBFOX2;CREBZF;ZSCAN18;CTCF;CTBP1;FOXJ3;ZBTB4;UBP1;STAT5B;TBL1XR1;E2F4;ZBTB17;ZNF316;ING4,31,0.3112,exp03_amygdala-coregtor-r1,0.50502,0.4828,0.5147,10.4265,7.52916,7.85406,0.53813,1.59701,0.46972,,,,
4e0715e95f2b,BCL2L1,ZSCAN18;USF1;RXRB;E2F4;ZBTB17;YY1;GTF2F1;MBD1;TERF2;ZGPAT;HDAC3;CREB3;TBPL1;THAP11;SSRP1;CTBP1;TRIM28;E4F1;BCLAF1;APEX1;NFYC;FOXJ3;SND1,23,0.368,exp03_amygdala-coregtor-r1,0.55336,0.51779,0.55468,11.65616,10.14172,10.57022,0.4961,1.52998,0.42679,,,,
99b5d68b9a12,BMI1,UBTF;NR2F1;MAX;SMARCC1;SMARCA1;CTCF;NFYB;HMGB1;SMARCA5;SFPQ;ZNF692;SOX21;ZNF24;ABL1;FOXO4;SOX10;CBFB;THAP12;ATF2;NFIX;TCF12;CREBZF,22,0.3738,exp03_amygdala-coregtor-r1,0.52309,0.52237,0.52525,12.23045,14.51035,12.087,0.515,1.5977,0.45256,,,,
138f1b5336bb,CCND3,ENO1;E4F1;IRF3;ESRRA;HSF1;ZSCAN18;TRIM28;CEBPD;E2F4;DDIT3;NFE2L1;HMGB2;RELA;ATF4;ETS2;NONO;PHF1;THAP11;EGR1;BCLAF1;USF1;FOXO3;ARID5A;HSF4;CREB3;SSRP1;THRA;EWSR1;ETV5;APEX1;SND1,31,0.2328,exp03_amygdala-coregtor-r1,0.5233,0.51434,0.53262,9.68932,11.39866,10.36348,0.53276,1.70088,0.44974,,,,
bbd46ad4b385,CD14,BCLAF1;ATF6B,2,0.4812,exp03_amygdala-coregtor-r1,0.5,0.5,0.5,2.77311,0.23017,0.91404,0.60521,1.93276,0.43881,,,,
ddd236f9f5c2,CDKN1A,CEBPD;HSF1;ARID5A;HIF1A;ATF3;XBP1;RELA;NFIL3;RFX4;ATF4;TFE3;STAT3;JUN;THAP12;CEBPB;NFIC;DDIT3;PPARD;ERF;BCL6;PIR;LMO2;IRF3,23,0.3997,exp03_amygdala-coregtor-r1,0.55863,0.62582,0.55929,10.09078,31.55369,8.63594,0.53401,1.85234,0.44234,,,,
2d18d2375349,CLU,RFXANK;RELA;HMGB2;ENO1;IRF3;NFE2L2;ESRRA;EMX2;NFIA;SOX9;CEBPD;STAT3;RXRA;KLF15;RFX4;EPAS1;TRIM28;SOX2;HSF1;ZBED1;NR2E1;ARID5A;PIR;NR1D1;BCL6;HIF1A,26,0.3862,exp03_amygdala-coregtor-r1,0.51333,0.55641,0.52103,9.2294,19.84634,9.13898,0.53649,1.84888,0.44069,,,,
68506d3f312a,CRYAB,NKX6-2;XBP1;PIR;ATF4;VEZF1;CBFB;DDIT3;YBX1;STAT3;HES6;NR1H2;OLIG2;HSF1;RELA;EWSR1;SMARCA5;TRIM28;NFIC;ZNF24;ETV5;ATF5;JUN;NFIX;CEBPD;MAX;ATF3;SOX10;SF1;TCF12;MYRF;RBPJ;IRF3;NR1D1;NFIL3;BCL6;HMGB2,36,0.2907,exp03_amygdala-coregtor-r1,0.50722,0.55423,0.51513,9.43935,14.7766,8.73247,0.54332,1.77281,0.46182,,,,
0c6844b39253,CSF1R,NONO;ZEB1;NCOR1;NFE2L1;ATF5;ATF6B;CTNNB1;ATF4;IRF9;YBX1;MLXIPL;RFX5;ZBTB17;MYRF;STAT1;STAT2;VEZF1;KLF13;PPARD;MAFK;POU6F1;MAX;LMO2;BHLHE41;ING4;CEBPB;DDIT3;USF2;RBPJ;ID2;SSRP1;ZGPAT;CEBPG;E2F4;STAT3;EWSR1;IRF3;SMARCA1;TFE3,39,0.3843,exp03_amygdala-coregtor-r1,0.50675,0.53464,0.52002,9.74226,14.15502,8.39807,0.52123,1.67506,0.45141,,,,
3a0c6f712b10,DUSP1,JUN;FOS;ID1;HES1;JUNB;NR4A1;IRF9;ATF3;ZEB1;STAT1;ATF6B;ID2;TCF12;TFDP1;ATF4;CEBPB;CEBPG;EGR1;DDIT3;ID4;NFIX,21,0.0,exp03_amygdala-coregtor-r1,0.59048,0.67619,0.58254,11.01219,39.44192,9.18098,0.57372,2.00364,0.47851,,,,
95e82e7c6a34,FASN,SREBF2;TFE3;CIC;CTBP1;EPAS1;HMGA1;SREBF1;ARNT2;MEF2D;POU6F1;NCOR2;BCL6;DBP;NR1H2;NFIC;MTA3;PPARD;KLF9;SKI;ZNF219;HES4;NPAS2;E4F1;SRF;HSF1;E2F4;ID1;MBD1;KLF13;SND1;ZBTB17;BHLHE41,32,0.0,exp03_amygdala-coregtor-r1,0.51394,0.50672,0.51697,8.39335,7.56692,7.03722,0.54,1.69219,0.46968,,,,
f4fc3eb21821,FN1,LMO2;NFIC;RELA;STAT3;NFE2L2;TFE3;IRF3;BCL6;HDAC1;ETS2;EPAS1;HIF1A;HES5;RXRA;KLF13;STAT5B;HSF1;NONO,18,0.2683,exp03_amygdala-coregtor-r1,0.56645,0.63943,0.5817,13.51387,36.65288,12.79563,0.54346,1.94999,0.43756,,,,
174a74938d37,GADD45B,ARID5A;NFIL3;CEBPD;BHLHE40;JUN;DDIT3;ATF3;CEBPB;CEBPG;ERF;JUNB;XBP1;STAT3,13,0.0,exp03_amygdala-coregtor-r1,0.65171,0.76709,0.63248,19.97013,45.515,10.81461,0.61721,2.18142,0.50928,,,,
2906e1478660,GSTP1,USF2;DRAP1;ATF4;NR1H2;IRF3;ESRRA;ENO1;DDIT3;RFXANK;NFE2L2;TRIM28;YBX1;HSF1;CREB3;THAP11;PIR;SND1,17,0.508,exp03_amygdala-coregtor-r1,0.51961,0.52819,0.53554,8.49569,11.98297,9.48667,0.48976,1.642,0.40581,,,,
6102d226999b,HBA2,USF2;HLF;SOX10,3,0.4161,exp03_amygdala-coregtor-r1,0.44444,0.5,0.38889,1.22133,2.79568,3.22237,0.65835,1.87623,0.63394,,,,
d3659b339bb1,HBB,EGR3;NCOR2,2,0.2517,exp03_amygdala-coregtor-r1,0.5,0.5,0.33333,1.58501,8.17325,0.0,0.4505,1.55644,0.34343,,,,
8fea564a156c,HLA-DRB1,STAT2;RFX5;NFE2L1;NONO;MLXIPL;STAT1;ATF6B;CEBPB;DDIT3;IRF9;ATF4;ID1;MAX;USF1;PIR;OLIG1;CREBZF;ZNF362;ZBTB17;BHLHE41;RFXANK;ASCL1;CEBPG;CEBPD;ZNF316;RELA;NFIC;YBX1;KLF13;NR1D2;PPARD;ING4;LMO2;ABL1;EWSR1;ZNF692;SF1;E2F4;STAT3;TFE3;ZEB1;CBFB;HDAC3;FOS;USF2;ID2;PBX2;SFPQ;ATF5;ERF;SOX8;SSRP1;MBD1;SMARCA1,54,0.2276,exp03_amygdala-coregtor-r1,0.50943,0.52225,0.52073,8.49317,12.15915,6.91718,0.51302,1.61123,0.44651,,,,
2cf2f5090664,HLA-E,ATF4;HSF1,2,0.3016,exp03_amygdala-coregtor-r1,0.5,0.5,0.5,5.37826,10.83705,4.97653,0.63219,2.49871,0.47903,,,,
799f3bba1511,HSP90AA1,FOXO4;FOXJ3;ZNF316,3,0.2645,exp03_amygdala-coregtor-r1,0.44444,0.33333,0.44444,1.34487,0.0,2.71326,0.60056,1.56211,0.59577,,,,
07777484ddf1,HSPA1A,EGR1;JUN;FOS;ATF3;DDIT3;NFIL3;HMGB2;KLF15;XBP1;MAFK;YBX1,11,0.4287,exp03_amygdala-coregtor-r1,0.6,0.70303,0.56667,20.67359,43.47527,12.53778,0.54875,1.9461,0.44973,,,,
62c08fc74558,HSPA4,SSRP1;SMARCA5;TERF2;FOXJ3;ZSCAN18;CEBPG;NONO;YY1;TBPL1;SF1;BCLAF1;CTCF;E2F4;ATF2;MAX;SND1;CREB3;MLX;FOXO3;NFYC;NFE2L1;GTF2F1;XBP1;SMARCA1;NCOR2;DDIT3;EWSR1;SFPQ;THAP11;STAT5B;CBFB;TFE3;SRF;JAZF1,34,0.255,exp03_amygdala-coregtor-r1,0.52763,0.53327,0.53238,13.02393,15.62491,12.8665,0.50109,1.57958,0.42684,,,,
a01c514dd2ab,ID3,ID1;BCL6;CEBPB;RFX4;RFX5;CEBPD;STAT2;NFE2L1;IRF3;RELA;BHLHE41;HMGB2;HDAC1;STAT5B;STAT1;IRF9;ATF4;YBX1;DDIT3;ATF6B;ZBTB17;STAT3;MLXIPL;EPAS1;MAX;ZNF316;ZEB1;TFE3;SOX10;USF2;NFE2L2;PIR;CBFB;NFIL3,34,0.0,exp03_amygdala-coregtor-r1,0.52198,0.571,0.52911,8.48097,23.84127,6.67876,0.55252,1.83513,0.46976,,,,
5c9f36fc9abc,KAT2B,NCOA1;NFIA;NFE2L2;MXI1;HDAC1;ID4;ZHX2;ZNF24;TCF12;NONO;ATF2;ZBTB4;HMGB1;ZNF362;NR2E1;TFDP1;POU3F3;ZEB1;RXRA;SALL2;SOX2;FOXO3;SOX21;SMARCA5;HES4,25,0.3818,exp03_amygdala-coregtor-r1,0.50333,0.53833,0.53111,8.53723,15.80936,9.5269,0.5382,1.72478,0.46473,,,,
510e5efbcde3,MAT2A,STAT2;CREBZF;ABL1;ATF6B;STAT5B;SF1;PBX2;SFPQ;TCF12;BCLAF1;ZNF24;NONO;VEZF1;ZNF316;ZNF189;STAT1;FOXJ3;SREBF1;STAT3,19,0.222,exp03_amygdala-coregtor-r1,0.52632,0.49805,0.51657,10.28059,13.0166,9.95632,0.5316,1.61619,0.46406,,,,
ba640ca9d2b8,MCL1,HIF1A;SOX9;STAT3;JUNB;NFE2L2;NR4A1;HES4;RELA;KLF16;EGR1;ENO1;XBP1;ATF3;RFX4;RXRA;JUN;SF1;HIF3A;NFIL3;FOS;BHLHE40;NFIA;HMGB2;ETS2;LHX2;ERF;HDAC1;BCL6;NR1D1;CEBPD;EPAS1;ARID5A;EGR3;ATF5;PBX2;CEBPB;CBFB;YBX1;PIR;KLF9;SRF;KLF15;TFE3;PPARD,44,0.3198,exp03_amygdala-coregtor-r1,0.52343,0.58703,0.5244,10.61079,23.67667,8.45891,0.55066,1.85005,0.46151,,,,
fe3437e01497,NDRG1,SOX10;SMARCC1;VEZF1;MYRF;NKX6-2;RBPJ;CBFB;FOXO4;MAFK;ZEB2;MXI1;ZNF24;SOX8;SMARCA5;ABL1;RELA;TCF12,17,0.5428,exp03_amygdala-coregtor-r1,0.46581,0.53676,0.47635,6.80689,12.06682,7.35091,0.52385,1.7498,0.44708,,,,
93594709d3f8,NFKBIA,IRF3;XBP1;HMGB2;DDIT3;SF1;CBFB;ATF3;RELA;NFIL3;ERF;ARID5A;LMO2;EWSR1;ENO1;STAT3;BCL6;ZHX2;CEBPD;CEBPB;ZSCAN18;ETS2;BCLAF1;CEBPG;HIF3A;KLF15;HIF1A;NFE2L2;MXI1,28,0.4091,exp03_amygdala-coregtor-r1,0.54101,0.57143,0.55026,10.42104,22.29996,8.04471,0.55917,1.82709,0.45911,,,,
0d04bc1ee60f,OGA,FOXJ3;ZSCAN18;HDAC3;MBD1;NFE2L1;BCLAF1;LDB1;TFCP2;FOXO3;TERF2;SND1;HSF4;SFPQ;NONO;SSRP1;E4F1;RXRB;ATF6B;ZBTB4;SF1;YY1;NFYC;THAP12;STAT5B;DMAP1,25,0.2836,exp03_amygdala-coregtor-r1,0.51278,0.49,0.51611,11.52676,8.12682,10.39273,0.50873,1.54258,0.43572,,,,
4f67f643995a,PCNA,MAX;SMARCA5;SND1;CTCF;HMGB1;SSRP1;TFCP2;THAP11;NFE2L2;UBTF;APEX1;SMARCA1;DMAP1;STAT5B;ING4;NFE2L1;TRIM28;TERF2;BCLAF1;CXXC1;YY1;ZNF189;RXRB;NONO,24,0.2071,exp03_amygdala-coregtor-r1,0.56703,0.56039,0.57669,23.74221,19.15001,21.2422,0.48256,1.61618,0.39627,,,,
68bb33d4ed94,PDK4,HES4;ATF3;NFE2L2;HIF1A;EGR1;ERF;NFIA;JUNB;NR4A1;HIF3A;XBP1;EMX2;RXRA;ETV5;KLF15;NPAS2;MXD4;JUN;THRA;SREBF1;FEZF2;NFIL3;FOS;LHX2;PIR;NR2E1;ZBTB4;BCL6;NR1D1;CBFB;SMARCA5;MXI1;SFPQ;CEBPD;LDB1;HMGB2;KLF16;EGR3;CEBPB;SOX2;DDIT3;ENO1;SOX9;MEF2D;SKI;TRIM28;TERF2;MTA3;NCOR1;E4F1;NFIC;FOXO3;FOXG1;ATF5;SMARCA1;NFYC;HSF1;NR2F2,58,0.3435,exp03_amygdala-coregtor-r1,0.51008,0.55747,0.51583,10.50611,16.80048,8.55194,0.55416,1.79969,0.4736,,,,
3a47d22f4329,PER1,MXI1;EMX2;HEY1;NR2E1;SMARCA1;NR2F2;KLF9;LHX2;SKI;CBFB;FOXO3;NFE2L2;ENO1;RXRA;THRA;CEBPD;HSF1;SOX2;CREBZF;KLF15;ID4;ETS2;DDIT3;EGR3;PIR;EGR1;ZBTB4;HMGB2;BHLHE40;SND1;JUNB;STAT5B;ATF2;HDAC1;APEX1;ZBTB18;JUND;NR4A1;ESRRA;HDAC3;HIF3A;MTA3;NR1D1;MBD1;ABL1;NONO;NPAS2;HES4;ATF5;FOS;RELA;ETV5;ZSCAN18;PPARD;SMARCA5;FEZF2;BCL6;SRF;CREB3;LDB1;NFIA;BHLHE22;CEBPB;ATF6B;TERF2;ERF;RFX4;HIF1A;TFDP1;ZHX2;JUN;DEAF1;CEBPG;NFIL3,74,0.3541,exp03_amygdala-coregtor-r1,0.49469,0.53594,0.50441,7.87093,15.23855,6.41306,0.53772,1.75886,0.45622,,,,
e81be863a149,PIK3R1,BCLAF1;TBL1XR1;TFCP2;CTCF;ATF2;NR1D2;NFE2L1;SMARCA5;YY1;NCOR1;CREBZF;ZNF362;FOXO3;PBX1;THAP12;PBX2;ZBTB4;NONO;STAT5B,19,0.3774,exp03_amygdala-coregtor-r1,0.51657,0.53411,0.51462,12.1541,17.15841,11.73016,0.53207,1.63147,0.46332,,,,
414875c315c1,PRKACA,NFYC;CTBP1;FOXJ3;HDAC3;ZSCAN18;LDB1;TERF2;SRF;MEF2D;SSRP1;TBPL1;DMAP1;E2F4;HLF;GTF2F1;YY1;NONO;RXRB;TBL1XR1;PBX2,20,0.3967,exp03_amygdala-coregtor-r1,0.53421,0.52018,0.54123,9.62279,11.93365,10.94558,0.50147,1.59763,0.43113,,,,
b8914d74677e,RHOA,NFE2L2;SMARCA5;BHLHE41;YBX1;MXI1;HMGB1;CTCF;USF2;SMARCA1;BCLAF1;MBD1;TFCP2;SND1;ZHX2;ATF2;NONO;STAT2;MAX;RFXANK;ENO1;APEX1,21,0.2689,exp03_amygdala-coregtor-r1,0.55476,0.5254,0.55952,22.00343,12.35996,18.4416,0.49149,1.55562,0.41432,,,,
bf95ff11c8c4,SOCS3,ZBED1;NFIL3;ARID5A;CEBPB;ZNF189;SOX9;BCL6;CEBPD;XBP1;STAT3;NPAS2;HMGA1;PPARD;ENO1;CEBPG;BHLHE40;TERF2;THAP12,18,0.4013,exp03_amygdala-coregtor-r1,0.5305,0.55664,0.52288,7.67431,16.69897,5.85487,0.50836,1.79686,0.40604,,,,
77d881b58d8f,SOD2,XBP1;ERF,2,0.3789,exp03_amygdala-coregtor-r1,0.5,0.5,0.33333,0.5973,1.21279,0.0,0.37614,1.1253,0.34088,,,,
a1a489fd7624,SPARC,NR2E1;SMARCA1;SALL2;CEBPB;RFX4;NFIA;TFDP1;NFE2L2;SOX2;YBX1;HDAC1;ESRRA;ID4;ZBED1;MEIS3;NEUROD2;CEBPD;ZNF219;RFXANK;RXRA;ZEB1;NCOA1;NFE2L1;TCF12;CEBPG;PIR;ID2;STAT3,28,0.3039,exp03_amygdala-coregtor-r1,0.50485,0.54189,0.51675,7.0978,16.39925,7.57655,0.53949,1.75654,0.46402,,,,
744b80803333,SQSTM1,RELA;ENO1;APEX1;TFE3;TRIM28;MLX;SND1;HSF1;NONO;CEBPG;THAP11;GTF2F1;IRF3;MBD1;E4F1;HMGB2;ATF4;SF1;EWSR1;ZSCAN18;SSRP1;FOXO3;STAT3;PIR;ESRRA;CTNNB1;DDIT3;FOXJ3;NFIC,29,0.3301,exp03_amygdala-coregtor-r1,0.53818,0.52504,0.55378,13.80841,12.55195,14.86103,0.48237,1.53113,0.40993,,,,
f6844dc4c684,STMN1,GTF3A;JAZF1;ING4;GTF2F1;MEF2C;TBPL1;CTBP1;HLF;CREB3;HMGA1;MESP1;TERF2;ZSCAN18;ZNF32,14,0.0,exp03_amygdala-coregtor-r1,0.44322,0.4359,0.44597,4.00657,3.4209,2.76589,0.41293,1.24547,0.37217,,,,
7dbbcd1415ae,SUMO1,GTF3A;HLF;JAZF1;THAP11;CREBL2;MLX;TBPL1;GTF2F1;TERF2;HEY1;UBP1;ZNF32;FOXG1,13,0.0,exp03_amygdala-coregtor-r1,0.44017,0.40171,0.44017,2.50201,2.21757,1.70948,0.53421,1.43857,0.49793,,,,
3673b8fba357,TAGLN,SND1;SFPQ,2,0.1814,exp03_amygdala-coregtor-r1,1.0,0.5,1.0,68.1052,14.92907,101.12542,0.42716,1.14273,0.37335,,,,
5e5f17bafe81,TIMP1,STAT3;ARID5A;TFE3;IRF3;PPARD;CEBPB;BCL6;LMO2;XBP1;RELA;HMGA1;NFIL3;HSF1;HES5;SF1;JUND;STAT1;CTNNB1;NCOR2;NFIC;NR1H2;IRF9,22,0.3236,exp03_amygdala-coregtor-r1,0.56277,0.6241,0.58225,10.80124,28.90962,11.36043,0.52649,1.93926,0.40705,,,,
f16eef7132e0,TIMP3,PIR;ABL1,2,0.4715,exp03_amygdala-coregtor-r1,0.5,0.5,0.5,2.67981,11.19282,2.52192,0.21094,0.65833,0.21144,,,,
2c3400aac803,TKT,ESRRA;BCL6;HES5;HSF1;PIR;RFX4;TFE3;OLIG1;TRIM28;ENO1;OLIG2;SND1;NR1D1;APEX1;MLX;NFIC;PHF1;NR1H2;IRF3;EPAS1;TFCP2;SSRP1;ETV5;NFE2L2;NONO;THAP11;GTF2F1;RXRA;USF1;STAT3;E4F1;EWSR1;MAFG;RELA;NCOA1;HDAC3;FOXJ3;BHLHE40;NFE2L1,39,0.212,exp03_amygdala-coregtor-r1,0.51822,0.52542,0.52688,9.28012,11.64191,8.60304,0.51254,1.63007,0.43979,,,,
87097c213b19,TXN,JAZF1;THAP11;CREB3;GTF3A;ZNF32;DRAP1;MESP1;ING4;TBPL1;HEY1;THAP12;MLX;HLF;THRA;ATF2;CREBL2,16,0.3663,exp03_amygdala-coregtor-r1,0.42083,0.42083,0.42153,1.93187,2.7688,1.11867,0.48293,1.36475,0.44847,,,,
9c012a3ca436,VEGFA,ARID5A;ATF5,2,0.2673,exp03_amygdala-coregtor-r1,0.5,0.33333,0.5,0.83851,0.0,0.86532,0.53855,1.58604,0.47532,,,,
de2fa2ec1b3a,VIM,ENO1;STAT3;HIF1A;IRF3;HMGB2;ZSCAN18;ATF5;SOX9;ZHX2;E4F1;ZBED1;KLF9;BCLAF1;CEBPD;EPAS1;HSF1;HIF3A;NFE2L2;CEBPG;CBFB;DDIT3;STAT1;NONO;RFX4;MXD4;IRF9;RELA;LMO2;BCL6;RXRA;TFE3;ATF3,32,0.1646,exp03_amygdala-coregtor-r1,0.51142,0.54133,0.51411,8.37693,19.09977,6.68573,0.55409,1.81257,0.46589,,,,
